year,cause,sex,race,deaths
2009,HIV,F,Black,208
2009,HIV,F,Hispanic,96
2009,HIV,M,Black,329
2009,HIV,M,Hispanic,196
2009,HIV,M,Unknown,8
2009,Heart Disease,F,Asian,448
2009,Heart Disease,F,Black,2535
2009,Heart Disease,F,Hispanic,1349
2009,Heart Disease,F,Unknown,151
2009,Heart Disease,F,White,6297
2009,Heart Disease,M,Asian,554
2009,Heart Disease,M,Black,2068
2009,Heart Disease,M,Hispanic,1382
2009,Heart Disease,M,Unknown,132
2009,Heart Disease,M,White,5168
2009,Homicide,M,Black,255
2009,Homicide,M,Unknown,7
2009,Hypertension,F,Asian,18
2009,Hypertension,F,Black,227
2009,Hypertension,F,Hispanic,84
2009,Hypertension,F,White,215
2009,Hypertension,M,Asian,26
2009,Hypertension,M,Black,131
2009,Hypertension,M,White,148
2009,Liver Disease,M,Asian,17
2009,Liver Disease,M,Hispanic,119
2009,Liver Disease,M,Unknown,10
2009,Nephritis,F,Black,75
2009,Perinatal Period,M,Unknown,8
2009,Respiratory Diseases,F,Asian,30
2009,Respiratory Diseases,F,Black,188
2009,Respiratory Diseases,F,Hispanic,155
2009,Respiratory Diseases,F,Unknown,7
2009,Respiratory Diseases,F,White,458
2009,Respiratory Diseases,M,Asian,51
2009,Respiratory Diseases,M,Black,147
2009,Respiratory Diseases,M,Hispanic,111
2009,Respiratory Diseases,M,Unknown,6
2009,Respiratory Diseases,M,White,371
2009,Stroke,F,Asian,61
2009,Stroke,F,Black,245
2009,Stroke,F,Hispanic,154
2009,Stroke,F,Unknown,5
2009,Stroke,F,White,390
2009,Stroke,M,Asian,58
2009,Stroke,M,Black,154
2009,Stroke,M,Hispanic,143
2009,Stroke,M,White,227
2009,Substance Abuse,F,Hispanic,57
2009,Substance Abuse,F,White,75
2009,Substance Abuse,M,Hispanic,145
2009,Substance Abuse,M,Unknown,7
2009,Substance Abuse,M,White,221
2009,Suicide,F,Asian,17
2009,Suicide,M,Asian,35
2009,Suicide,M,White,191
2010,Accidents,F,Asian,25
2010,Accidents,F,Hispanic,58
2010,Accidents,F,White,163
2010,Accidents,M,Asian,54
2010,Accidents,M,Black,147
2010,Accidents,M,Hispanic,132
2010,Accidents,M,Unknown,15
2010,Accidents,M,White,271
2010,Other,F,Asian,238
2010,Other,F,Black,1326
2010,Other,F,Hispanic,1007
2010,Other,F,Unknown,45
2010,Other,F,White,2140
2010,Other,M,Asian,308
2010,Other,M,Black,1230
2010,Other,M,Hispanic,1167
2010,Other,M,Unknown,57
2010,Other,M,White,2034
2010,Alzheimer's,F,Black,88
2010,Alzheimer's,F,Hispanic,71
2010,Alzheimer's,F,White,247
2010,Cancer,F,Asian,414
2010,Cancer,F,Black,1768
2010,Cancer,F,Hispanic,1045
2010,Cancer,F,Unknown,63
2010,Cancer,F,White,3438
2010,Cancer,M,Asian,526
2010,Cancer,M,Black,1540
2010,Cancer,M,Hispanic,1057
2010,Cancer,M,Unknown,71
2010,Cancer,M,White,3408
2010,Diabetes,F,Asian,51
2010,Diabetes,F,Black,384
2010,Diabetes,F,Hispanic,219
2010,Diabetes,F,Unknown,12
2010,Diabetes,F,White,258
2010,Diabetes,M,Asian,64
2010,Diabetes,M,Black,279
2010,Diabetes,M,Hispanic,187
2010,Diabetes,M,Unknown,12
2010,Diabetes,M,White,245
2010,Flu and Pneumonia,F,Asian,74
2010,Flu and Pneumonia,F,Black,275
2010,Flu and Pneumonia,F,Hispanic,228
2010,Flu and Pneumonia,F,White,707
2010,Flu and Pneumonia,M,Asian,108
2010,Flu and Pneumonia,M,Black,201
2010,Flu and Pneumonia,M,Hispanic,235
2010,Flu and Pneumonia,M,Unknown,6
2010,Flu and Pneumonia,M,White,614
2010,HIV,F,Black,152
2010,HIV,F,Hispanic,79
2010,HIV,M,Black,297
2010,HIV,M,Hispanic,189
2010,HIV,M,Unknown,8
2010,Heart Disease,F,Asian,394
2010,Heart Disease,F,Black,2282
2010,Heart Disease,F,Hispanic,1316
2010,Heart Disease,F,Unknown,120
2010,Heart Disease,F,White,5351
2010,Heart Disease,M,Asian,478
2010,Heart Disease,M,Black,2015
2010,Heart Disease,M,Hispanic,1354
2010,Heart Disease,M,Unknown,122
2010,Heart Disease,M,White,4495
2010,Homicide,M,Black,299
2010,Hypertension,F,Asian,33
2010,Hypertension,F,Black,252
2010,Hypertension,F,Hispanic,95
2010,Hypertension,F,Unknown,5
2010,Hypertension,F,White,219
2010,Hypertension,M,Asian,30
2010,Hypertension,M,Black,178
2010,Hypertension,M,White,153
2010,Liver Disease,M,Asian,18
2010,Liver Disease,M,Hispanic,150
2010,Nephritis,F,Black,86
2010,Perinatal Period,F,Asian,18
2010,Perinatal Period,F,Unknown,5
2010,Perinatal Period,M,Unknown,6
2010,Respiratory Diseases,F,Asian,28
2010,Respiratory Diseases,F,Black,206
2010,Respiratory Diseases,F,Hispanic,156
2010,Respiratory Diseases,F,Unknown,6
2010,Respiratory Diseases,F,White,501
2010,Respiratory Diseases,M,Asian,61
2010,Respiratory Diseases,M,Black,202
2010,Respiratory Diseases,M,Hispanic,149
2010,Respiratory Diseases,M,Unknown,17
2010,Respiratory Diseases,M,White,388
2010,Septicemia,F,White,107
2010,Stroke,F,Asian,89
2010,Stroke,F,Black,259
2010,Stroke,F,Hispanic,168
2010,Stroke,F,White,382
2010,Stroke,M,Asian,83
2010,Stroke,M,Black,171
2010,Stroke,M,Hispanic,140
2010,Stroke,M,White,276
2010,Substance Abuse,M,Hispanic,138
2010,Substance Abuse,M,Unknown,6
2010,Substance Abuse,M,White,211
2010,Suicide,F,Asian,17
2010,Suicide,F,Unknown,5
2010,Suicide,M,Asian,46
2010,Suicide,M,White,182
2011,Accidents,F,Asian,43
2011,Accidents,F,White,184
2011,Accidents,M,Asian,61
2011,Accidents,M,Hispanic,180
2011,Accidents,M,Unknown,10
2011,Accidents,M,White,272
2011,Other,F,Asian,278
2011,Other,F,Black,1473
2011,Other,F,Hispanic,1025
2011,Other,F,Unknown,52
2011,Other,F,White,2445
2011,Other,M,Asian,340
2011,Other,M,Black,1337
2011,Other,M,Hispanic,1207
2011,Other,M,Unknown,65
2011,Other,M,White,2165
2011,Alzheimer's,F,Asian,24
2011,Alzheimer's,F,Black,90
2011,Alzheimer's,F,Hispanic,90
2011,Alzheimer's,F,White,231
2011,Cancer,F,Asian,451
2011,Cancer,F,Black,1918
2011,Cancer,F,Hispanic,1085
2011,Cancer,F,Unknown,44
2011,Cancer,F,White,3371
2011,Cancer,M,Asian,550
2011,Cancer,M,Black,1590
2011,Cancer,M,Hispanic,1144
2011,Cancer,M,Unknown,63
2011,Cancer,M,White,3222
2011,Diabetes,F,Asian,51
2011,Diabetes,F,Black,410
2011,Diabetes,F,Hispanic,196
2011,Diabetes,F,Unknown,14
2011,Diabetes,F,White,253
2011,Diabetes,M,Asian,60
2011,Diabetes,M,Black,307
2011,Diabetes,M,Hispanic,200
2011,Diabetes,M,Unknown,21
2011,Diabetes,M,White,258
2011,Flu and Pneumonia,F,Asian,83
2011,Flu and Pneumonia,F,Black,273
2011,Flu and Pneumonia,F,Hispanic,218
2011,Flu and Pneumonia,F,Unknown,14
2011,Flu and Pneumonia,F,White,696
2011,Flu and Pneumonia,M,Asian,94
2011,Flu and Pneumonia,M,Black,243
2011,Flu and Pneumonia,M,Hispanic,209
2011,Flu and Pneumonia,M,Unknown,15
2011,Flu and Pneumonia,M,White,646
2011,HIV,F,Black,144
2011,HIV,F,Hispanic,70
2011,HIV,M,Black,277
2011,HIV,M,Hispanic,162
2011,HIV,M,Unknown,10
2011,Heart Disease,F,Asian,402
2011,Heart Disease,F,Black,2243
2011,Heart Disease,F,Hispanic,1348
2011,Heart Disease,F,Unknown,74
2011,Heart Disease,F,White,5016
2011,Heart Disease,M,Asian,452
2011,Heart Disease,M,Black,1840
2011,Heart Disease,M,Hispanic,1201
2011,Heart Disease,M,Unknown,104
2011,Heart Disease,M,White,4220
2011,Homicide,M,Black,266
2011,Hypertension,F,Asian,46
2011,Hypertension,F,Black,225
2011,Hypertension,F,Hispanic,83
2011,Hypertension,F,White,199
2011,Hypertension,M,Asian,37
2011,Hypertension,M,Black,154
2011,Hypertension,M,White,142
2011,Liver Disease,M,Hispanic,167
2011,Liver Disease,M,Unknown,5
2011,Nephritis,F,Black,83
2011,Perinatal Period,F,Unknown,14
2011,Perinatal Period,M,Asian,19
2011,Perinatal Period,M,Unknown,10
2011,Respiratory Diseases,F,Asian,30
2011,Respiratory Diseases,F,Black,221
2011,Respiratory Diseases,F,Hispanic,156
2011,Respiratory Diseases,F,Unknown,5
2011,Respiratory Diseases,F,White,510
2011,Respiratory Diseases,M,Asian,73
2011,Respiratory Diseases,M,Black,200
2011,Respiratory Diseases,M,Hispanic,123
2011,Respiratory Diseases,M,White,444
2011,Stroke,F,Asian,98
2011,Stroke,F,Black,281
2011,Stroke,F,Hispanic,179
2011,Stroke,F,Unknown,5
2011,Stroke,F,White,466
2011,Stroke,M,Asian,79
2011,Stroke,M,Black,200
2011,Stroke,M,Hispanic,147
2011,Stroke,M,White,290
2011,Substance Abuse,F,Hispanic,56
2011,Substance Abuse,F,White,88
2011,Substance Abuse,M,Black,135
2011,Substance Abuse,M,Hispanic,145
2011,Substance Abuse,M,Unknown,5
2011,Substance Abuse,M,White,254
2011,Suicide,F,Asian,21
2011,Suicide,M,Asian,49
2011,Suicide,M,Unknown,5
2011,Suicide,M,White,177
2012,Accidents,F,Asian,34
2012,Accidents,F,Hispanic,60
2012,Accidents,F,White,177
2012,Accidents,M,Asian,56
2012,Accidents,M,Black,152
2012,Accidents,M,Hispanic,191
2012,Accidents,M,Unknown,16
2012,Accidents,M,White,286
2012,Other,F,Asian,327
2012,Other,F,Black,1483
2012,Other,F,Hispanic,1109
2012,Other,F,Unknown,75
2012,Other,F,White,2444
2012,Other,M,Asian,333
2012,Other,M,Black,1320
2012,Other,M,Hispanic,1199
2012,Other,M,Unknown,102
2012,Other,M,White,2316
2012,Alzheimer's,F,Black,115
2012,Alzheimer's,F,Hispanic,126
2012,Alzheimer's,F,White,222
2012,Cancer,F,Asian,461
2012,Cancer,F,Black,1912
2012,Cancer,F,Hispanic,1125
2012,Cancer,F,Unknown,65
2012,Cancer,F,White,3256
2012,Cancer,M,Asian,622
2012,Cancer,M,Black,1563
2012,Cancer,M,Hispanic,1126
2012,Cancer,M,Unknown,87
2012,Cancer,M,White,3184
2012,Congenital Malformations,F,Unknown,8
2012,Diabetes,F,Asian,57
2012,Diabetes,F,Black,409
2012,Diabetes,F,Hispanic,200
2012,Diabetes,F,Unknown,24
2012,Diabetes,F,White,240
2012,Diabetes,M,Asian,76
2012,Diabetes,M,Black,308
2012,Diabetes,M,Hispanic,194
2012,Diabetes,M,Unknown,8
2012,Diabetes,M,White,292
2012,Flu and Pneumonia,F,Asian,74
2012,Flu and Pneumonia,F,Black,295
2012,Flu and Pneumonia,F,Hispanic,209
2012,Flu and Pneumonia,F,Unknown,12
2012,Flu and Pneumonia,F,White,576
2012,Flu and Pneumonia,M,Asian,76
2012,Flu and Pneumonia,M,Black,242
2012,Flu and Pneumonia,M,Hispanic,205
2012,Flu and Pneumonia,M,Unknown,11
2012,Flu and Pneumonia,M,White,540
2012,HIV,F,Black,136
2012,HIV,M,Black,223
2012,HIV,M,Hispanic,103
2012,HIV,M,Unknown,9
2012,Heart Disease,F,Asian,402
2012,Heart Disease,F,Black,2269
2012,Heart Disease,F,Hispanic,1263
2012,Heart Disease,F,Unknown,124
2012,Heart Disease,F,White,4719
2012,Heart Disease,M,Asian,469
2012,Heart Disease,M,Black,1940
2012,Heart Disease,M,Hispanic,1251
2012,Heart Disease,M,Unknown,138
2012,Heart Disease,M,White,4156
2012,Homicide,M,Black,235
2012,Hypertension,F,Asian,39
2012,Hypertension,F,Black,214
2012,Hypertension,F,Hispanic,101
2012,Hypertension,F,Unknown,5
2012,Hypertension,F,White,199
2012,Hypertension,M,Asian,39
2012,Hypertension,M,Black,143
2012,Hypertension,M,White,153
2012,Liver Disease,F,Hispanic,54
2012,Liver Disease,M,Asian,20
2012,Liver Disease,M,Hispanic,143
2012,Nephritis,F,Asian,22
2012,Nephritis,F,Black,76
2012,Perinatal Period,F,Unknown,11
2012,Perinatal Period,M,Unknown,17
2012,Respiratory Diseases,F,Asian,39
2012,Respiratory Diseases,F,Black,204
2012,Respiratory Diseases,F,Hispanic,158
2012,Respiratory Diseases,F,Unknown,8
2012,Respiratory Diseases,F,White,507
2012,Respiratory Diseases,M,Asian,55
2012,Respiratory Diseases,M,Black,184
2012,Respiratory Diseases,M,Hispanic,132
2012,Respiratory Diseases,M,Unknown,11
2012,Respiratory Diseases,M,White,352
2012,Septicemia,F,White,113
2012,Septicemia,M,Unknown,6
2012,Stroke,F,Asian,102
2012,Stroke,F,Black,271
2012,Stroke,F,Hispanic,169
2012,Stroke,F,Unknown,17
2012,Stroke,F,White,416
2012,Stroke,M,Asian,70
2012,Stroke,M,Black,170
2012,Stroke,M,Hispanic,129
2012,Stroke,M,Unknown,17
2012,Stroke,M,White,285
2012,Substance Abuse,M,Hispanic,173
2012,Substance Abuse,M,Unknown,7
2012,Substance Abuse,M,White,272
2012,Suicide,F,Asian,33
2012,Suicide,M,Asian,40
2012,Suicide,M,Unknown,8
2012,Suicide,M,White,199
2013,Accidents,F,Asian,35
2013,Accidents,F,Hispanic,60
2013,Accidents,F,White,166
2013,Accidents,M,Asian,63
2013,Accidents,M,Black,159
2013,Accidents,M,Hispanic,189
2013,Accidents,M,Unknown,5
2013,Accidents,M,White,271
2013,Other,F,Asian,320
2013,Other,F,Black,1557
2013,Other,F,Hispanic,1082
2013,Other,F,Unknown,118
2013,Other,F,White,2595
2013,Other,M,Asian,395
2013,Other,M,Black,1341
2013,Other,M,Hispanic,1193
2013,Other,M,Unknown,181
2013,Other,M,White,2293
2013,Alzheimer's,F,Black,106
2013,Alzheimer's,F,Hispanic,120
2013,Alzheimer's,F,Unknown,8
2013,Alzheimer's,F,White,263
2013,Cancer,F,Asian,467
2013,Cancer,F,Black,1784
2013,Cancer,F,Hispanic,1149
2013,Cancer,F,Unknown,137
2013,Cancer,F,White,3187
2013,Cancer,M,Asian,633
2013,Cancer,M,Black,1592
2013,Cancer,M,Hispanic,1146
2013,Cancer,M,Unknown,131
2013,Cancer,M,White,3132
2013,Diabetes,F,Asian,60
2013,Diabetes,F,Black,410
2013,Diabetes,F,Hispanic,221
2013,Diabetes,F,Unknown,25
2013,Diabetes,F,White,238
2013,Diabetes,M,Asian,96
2013,Diabetes,M,Black,300
2013,Diabetes,M,Hispanic,192
2013,Diabetes,M,Unknown,36
2013,Diabetes,M,White,265
2013,Flu and Pneumonia,F,Asian,78
2013,Flu and Pneumonia,F,Black,285
2013,Flu and Pneumonia,F,Hispanic,204
2013,Flu and Pneumonia,F,Unknown,24
2013,Flu and Pneumonia,F,White,622
2013,Flu and Pneumonia,M,Asian,102
2013,Flu and Pneumonia,M,Black,274
2013,Flu and Pneumonia,M,Hispanic,233
2013,Flu and Pneumonia,M,Unknown,32
2013,Flu and Pneumonia,M,White,618
2013,HIV,F,Black,107
2013,HIV,M,Black,204
2013,HIV,M,Hispanic,122
2013,Heart Disease,F,Asian,437
2013,Heart Disease,F,Black,2365
2013,Heart Disease,F,Hispanic,1261
2013,Heart Disease,F,Unknown,147
2013,Heart Disease,F,White,4535
2013,Heart Disease,M,Asian,531
2013,Heart Disease,M,Black,1868
2013,Heart Disease,M,Hispanic,1307
2013,Heart Disease,M,Unknown,223
2013,Heart Disease,M,White,4085
2013,Hepatitis,F,Asian,15
2013,Homicide,M,Black,174
2013,Hypertension,F,Asian,50
2013,Hypertension,F,Black,240
2013,Hypertension,F,Hispanic,103
2013,Hypertension,F,Unknown,15
2013,Hypertension,F,White,206
2013,Hypertension,M,Asian,33
2013,Hypertension,M,Black,148
2013,Hypertension,M,Unknown,20
2013,Hypertension,M,White,156
2013,Liver Disease,M,Asian,29
2013,Liver Disease,M,Hispanic,149
2013,Liver Disease,M,Unknown,16
2013,Nephritis,F,Black,93
2013,Perinatal Period,F,Unknown,9
2013,Perinatal Period,M,Unknown,25
2013,Respiratory Diseases,F,Asian,27
2013,Respiratory Diseases,F,Black,258
2013,Respiratory Diseases,F,Hispanic,168
2013,Respiratory Diseases,F,Unknown,9
2013,Respiratory Diseases,F,White,521
2013,Respiratory Diseases,M,Asian,72
2013,Respiratory Diseases,M,Black,184
2013,Respiratory Diseases,M,Hispanic,142
2013,Respiratory Diseases,M,Unknown,15
2013,Respiratory Diseases,M,White,437
2013,Septicemia,F,Asian,16
2013,Septicemia,F,White,135
2013,Stroke,F,Asian,80
2013,Stroke,F,Black,271
2013,Stroke,F,Hispanic,222
2013,Stroke,F,Unknown,21
2013,Stroke,F,White,427
2013,Stroke,M,Asian,71
2013,Stroke,M,Black,191
2013,Stroke,M,Hispanic,158
2013,Stroke,M,Unknown,10
2013,Stroke,M,White,249
2013,Substance Abuse,F,Hispanic,63
2013,Substance Abuse,F,Unknown,6
2013,Substance Abuse,M,Hispanic,188
2013,Substance Abuse,M,Unknown,21
2013,Substance Abuse,M,White,286
2013,Suicide,F,Unknown,5
2013,Suicide,M,Asian,41
2013,Suicide,M,Unknown,23
2013,Suicide,M,White,204
2014,Accidents,F,Asian,42
2014,Accidents,F,Hispanic,64
2014,Accidents,F,Unknown,6
2014,Accidents,F,White,169
2014,Accidents,M,Asian,68
2014,Accidents,M,Black,148
2014,Accidents,M,Hispanic,176
2014,Accidents,M,Unknown,12
2014,Accidents,M,White,258
2014,Other,F,Asian,339
2014,Other,F,Black,1536
2014,Other,F,Hispanic,1135
2014,Other,F,Unknown,107
2014,Other,F,White,2578
2014,Other,M,Asian,424
2014,Other,M,Black,1375
2014,Other,M,Hispanic,1195
2014,Other,M,Unknown,170
2014,Other,M,White,2275
2014,Alzheimer's,F,Asian,26
2014,Alzheimer's,F,Black,123
2014,Alzheimer's,F,Hispanic,142
2014,Alzheimer's,F,White,276
2014,Cancer,F,Asian,502
2014,Cancer,F,Black,1852
2014,Cancer,F,Hispanic,1154
2014,Cancer,F,Unknown,116
2014,Cancer,F,White,3153
2014,Cancer,M,Asian,657
2014,Cancer,M,Black,1532
2014,Cancer,M,Hispanic,1146
2014,Cancer,M,Unknown,123
2014,Cancer,M,White,3142
2014,Diabetes,F,Asian,50
2014,Diabetes,F,Black,398
2014,Diabetes,F,Hispanic,209
2014,Diabetes,F,Unknown,20
2014,Diabetes,F,White,228
2014,Diabetes,M,Asian,71
2014,Diabetes,M,Black,318
